id,asin,title,acquisitionType,dispositionType,receivedDate,receiptValue,currency,soldDate,saleProceeds,notes,createdAt,updatedAt
36855944-893b-4548-8bb3-6e05a6b60512,B07K2RXQG7,Earhook Headset,SAMPLE,KEPT,2026-01-01,46.00,USD,,,sheet_month=(none),2026-02-19T13:03:12.912Z,2026-02-19T13:03:12.912Z
8e02ff97-33e1-49b9-ad55-9ba1c67b338d,B0F89YX99K,In Ear Monitor Headphones,SAMPLE,KEPT,2026-01-01,39.89,USD,,,sheet_month=(none),2026-02-19T13:03:12.912Z,2026-02-19T13:03:12.912Z
b8612495-aa4b-4c6f-876c-f395631f5276,B0D3WH717F,Souper Cubes,SAMPLE,KEPT,2026-01-01,39.99,USD,,,sheet_month=(none),2026-02-19T13:03:12.913Z,2026-02-19T13:03:12.913Z
6d5067f5-92ed-41c8-b501-a61959bfd709,B0F1FW4MPB,Ultrasonic Cleaner Beeshop,SAMPLE,KEPT,2026-02-05,19.99,USD,,,,2026-02-19T22:12:53.781Z,2026-02-19T22:12:53.781Z
ea87d1e7-de41-4e65-a197-6bbb30213386,B0FF8ZK2JP,Mens Running Shoes,SAMPLE,KEPT,2026-02-04,41.29,USD,,,,2026-02-19T22:13:35.327Z,2026-02-19T22:13:35.327Z
bc94a402-7eef-41fa-b9a3-de0e3ca28764,B098JS968R,Mens White Tank Top,SAMPLE,KEPT,2026-02-04,14.99,USD,,,,2026-02-19T22:14:04.105Z,2026-02-19T22:14:04.105Z
129cff91-45de-4004-b4f1-6285b3ffb769,B0F7RKCYMB,White Cotton Face Wash Clothes,SAMPLE,KEPT,2026-02-01,17.49,USD,,,,2026-02-19T22:14:40.938Z,2026-02-19T22:14:40.938Z
6e2a95c5-286e-48c4-a5f2-b93e51952e57,B0F3HD4VJK,Car Emergency Kit,SAMPLE,KEPT,2026-02-06,62.99,USD,,,,2026-02-19T22:15:18.369Z,2026-02-19T22:15:18.369Z
5e9c034f-9def-40d5-a0b5-62d940dd8f07,B07PVZVGW1,Pink Stork Nausea Sweets,SAMPLE,KEPT,2026-01-15,14.99,USD,,,,2026-02-19T22:15:54.191Z,2026-02-19T22:15:54.191Z
ca328362-8589-470e-8d3c-fee5edcbb1db,B0FRMTGXWM,Bed Storage Bench,SAMPLE,SOLD,2026-01-15,129.99,USD,2026-02-17,70.00,,2026-02-19T22:16:15.080Z,2026-02-19T22:37:25.138Z
17dcdde4-3a1e-48c1-86c1-1939c44fa599,B0BYD34DYV,Pulse Oximeter,SAMPLE,KEPT,2026-02-10,21.98,USD,,,,2026-02-19T22:40:12.043Z,2026-02-19T22:40:12.043Z
62472443-4507-477a-8b0b-8f7012fd992f,B0FRLTB3CN,Pen Flashlight,SAMPLE,KEPT,2026-02-12,29.99,USD,,,,2026-02-19T22:41:38.979Z,2026-02-19T22:41:38.979Z
